source;share/autonomy_utilities/hook/cmake_prefix_path.ps1
source;share/autonomy_utilities/hook/cmake_prefix_path.dsv
source;share/autonomy_utilities/hook/cmake_prefix_path.sh
source;share/autonomy_utilities/hook/pythonpath.ps1
source;share/autonomy_utilities/hook/pythonpath.dsv
source;share/autonomy_utilities/hook/pythonpath.sh
source;share/autonomy_utilities/local_setup.bash
source;share/autonomy_utilities/local_setup.dsv
source;share/autonomy_utilities/local_setup.ps1
source;share/autonomy_utilities/local_setup.sh
source;share/autonomy_utilities/local_setup.zsh
