source;share/autonomy_navigation/hook/cmake_prefix_path.ps1
source;share/autonomy_navigation/hook/cmake_prefix_path.dsv
source;share/autonomy_navigation/hook/cmake_prefix_path.sh
source;share/autonomy_navigation/hook/pythonpath.ps1
source;share/autonomy_navigation/hook/pythonpath.dsv
source;share/autonomy_navigation/hook/pythonpath.sh
source;share/autonomy_navigation/local_setup.bash
source;share/autonomy_navigation/local_setup.dsv
source;share/autonomy_navigation/local_setup.ps1
source;share/autonomy_navigation/local_setup.sh
source;share/autonomy_navigation/local_setup.zsh
