source;share/autonomy_simulation/hook/cmake_prefix_path.ps1
source;share/autonomy_simulation/hook/cmake_prefix_path.dsv
source;share/autonomy_simulation/hook/cmake_prefix_path.sh
source;share/autonomy_simulation/hook/pythonpath.ps1
source;share/autonomy_simulation/hook/pythonpath.dsv
source;share/autonomy_simulation/hook/pythonpath.sh
source;share/autonomy_simulation/local_setup.bash
source;share/autonomy_simulation/local_setup.dsv
source;share/autonomy_simulation/local_setup.ps1
source;share/autonomy_simulation/local_setup.sh
source;share/autonomy_simulation/local_setup.zsh
