source;share/autonomy_led_status/hook/cmake_prefix_path.ps1
source;share/autonomy_led_status/hook/cmake_prefix_path.dsv
source;share/autonomy_led_status/hook/cmake_prefix_path.sh
source;share/autonomy_led_status/hook/pythonpath.ps1
source;share/autonomy_led_status/hook/pythonpath.dsv
source;share/autonomy_led_status/hook/pythonpath.sh
source;share/autonomy_led_status/local_setup.bash
source;share/autonomy_led_status/local_setup.dsv
source;share/autonomy_led_status/local_setup.ps1
source;share/autonomy_led_status/local_setup.sh
source;share/autonomy_led_status/local_setup.zsh
