source;share/autonomy_autonomous_typing/hook/cmake_prefix_path.ps1
source;share/autonomy_autonomous_typing/hook/cmake_prefix_path.dsv
source;share/autonomy_autonomous_typing/hook/cmake_prefix_path.sh
source;share/autonomy_autonomous_typing/hook/pythonpath.ps1
source;share/autonomy_autonomous_typing/hook/pythonpath.dsv
source;share/autonomy_autonomous_typing/hook/pythonpath.sh
source;share/autonomy_autonomous_typing/local_setup.bash
source;share/autonomy_autonomous_typing/local_setup.dsv
source;share/autonomy_autonomous_typing/local_setup.ps1
source;share/autonomy_autonomous_typing/local_setup.sh
source;share/autonomy_autonomous_typing/local_setup.zsh
